"Path","Hash"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\README.md","C3CDDFD788D2959F23A13F3448583B5B045FDB2F5492A16AC65B8436802D35A7"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\docs\accessibility-guide.md","7ABBBD7CB51EBDAFB94A02F17DE1145B288736B340CCAA0FFFF6DCBF75705FCD"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\docs\API_SWITCHING_GUIDE.md","C8F62096EBD237ACDA43C4601CEEBC8C8D4456704029286E6A2E6609B3D3CAE6"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\docs\ARCHITECTURE_DIAGRAM.md","511A47BDEBB22387F2FC56F5DEB812527F68B375569F54970998A6264919A6A4"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\docs\DEVELOPER_CHECKLIST.md","9EDF000DAF0C02635D1D929672231CA01FC4CA3DC73EFDA9B91A59109BC752C5"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\docs\DEVELOPMENT_GUIDELINES.md","C569110E8FA9988B0E96246B641E019BDC8A7549CC851A593809CC767C698969"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\docs\IMPLEMENTATION_SUMMARY.md","23E90EAA9EC3077716ED8CD52BB4D16DA47A240B585E5BF367B779BA97A94DF3"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\docs\MONDAY_DESIGN_SYSTEM.md","009B099C797D9AA391B37E89A1940DFA0CD439C95D8354D81A33E98038151C6C"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\docs\QUICK_REFERENCE.md","B9723D1F870E6F1A05A757D6CE01EC780231FFFF76EE7686E7ACFBD8C578AA17"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\docs\README.md","D36D44203FCCD4F78808F4D1918211B776E13559B1D2AB640FED8E5FB056B344"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\docs\UI_DESIGN_SYSTEM.md","B34837C60FE9DE0682ABC93410D1BC76C14CBA70D98238323B63943E089E6749"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\docs\UI_IMPLEMENTATION_SUMMARY.md","6D960D90D896AC53A8BAE975B76FB85FDDEBDEC520ACDA38001EF6FABA9753DE"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\docs\UI_MIGRATION_PROGRESS.md","7D51C88D1B02F671DB0E03A9A2422739D700C46DF267EE624AA1147139A0E8F3"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\docs\UI_QUICK_REFERENCE.md","C94E7A7EA3BD38DC7800544A5FDC392B71C74C5DBA93A5E26010990FA09C4677"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\docs\UI_QUICK_START.md","B6FF2F22D8C7E61AB82BAA1B1C3069B4D0A40902D36FBDEBDCFABDB39F328B40"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\docs\UNICODE_ESCAPE_PREVENTION.md","45EC8A7B03B3D8976CF4BDE09D7A9C582CD399C1F1827E2A4E4B9E2757573B8C"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\docs\api\BACKEND_API_SPECIFICATION.md","369B85D7B87C55888CC887B4E539B1EE72D72D3AFA51A0DAFCA1F2730181082F"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\docs\api\README.md","CF97E5EAF6A449CD97A3AB2763D0ECD27BCF42509503F963EF1A6603971B06C8"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\docs\api\SERVICE_INTEGRATION_GUIDE.md","CF216E308ED4A2FFC9D7FB996F5394040CE46386BD31BC9BF42F3948B4A1C73B"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\docs\architecture\AUTHENTICATION.md","39D145D11B7B2F5D5C3384DD872A91401F732BC67B4016AA399B8DCF80EC26A0"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\docs\architecture\RBAC_AND_PERMISSIONS.md","9EE5DD5A9DC371B2D99730E3DC451A260495D770EF47BC34F40E8B7E2765CD40"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\docs\architecture\REACT_QUERY.md","2735A999E10A709C80566E6BB2816345A324936717B573486F06A7B5B6F41D88"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\docs\architecture\README.md","22862D367F3C44C531E6C1E3D44082A083304C19AEDA54D097A5854743D5C082"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\docs\architecture\SERVICE_FACTORY.md","01203F4D4F1DD45EC2B14806433703F76651EDD64721CE76B239FAA944B882FB"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\docs\architecture\SESSION_MANAGEMENT.md","97834C792B4F53A81DDD9221369F18FABC6474313014C4F28C9EF5A3B2AFDB03"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\docs\architecture\STATE_MANAGEMENT.md","782CE7C6368209247AF506109C49031C57A71670BCEF958657BA2CC994A7FA37"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\docs\setup\local-setup.md","D0AF87B6FC39C446AA8DBB59ABC74EC2CC961046AB9EA9DD7EB7E9B4A87515F3"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\docs\setup\push-setup.md","7E4AD79FC9FCF9480E46D8E575D58BE8D89AE91590F2E50FB92B4C3E0C28B750"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\docs\setup\whatsapp-setup.md","B7B1AABE542CA900053A2262123DABFB0B0D3409A5EF2779A992BF933CFADEE4"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\docs\troubleshooting\README.md","6D2DB535E2ACAE97D8ECF9DDEA06784BDEAC877D87587DFDD0403A1E4976B048"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\docs\user-guide\README.md","A8184027265693D1EA4807969EE977A2DB0392E8B8DCF807BC26DB522217BF15"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\CONSOLIDATION_EXECUTIVE_SUMMARY.md","30DC363C0B1C8641E9635B65A8FBBDD2A26D8C9B3D49D96D3C11E0FC6C159D5B"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\CONSOLIDATION_MAP.md","1B05739A7105BC5FB310DA4061F2979452E8E989D8CDC1F49DE6035359B988B6"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\CONSOLIDATION_STATUS_DASHBOARD.md","172362564F7FC0A44FB9F24B2FD1C4C6ACBC698E734B3C2DDED65A8479686BB5"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\DOCUMENTATION_CONSOLIDATION_COMPLETE.md","DB29F3A5180A7378324E67F5CB096526BB0E9183FCEF3753BBA465B2F5A8F6BE"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\INDEX.md","6118D5B2F75B1BF18730657E45AD673A2124EA0FD702C2EBCEDBF7989E2A8EDE"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\PHASE_2_CONSOLIDATION_COMPLETE.md","652C87ECA31FF662F309EC53B402B4B39F529ABCB04A7E192EDBFF6F730E5357"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\PHASE_2_DUPLICATE_ANALYSIS.md","DC1CEF320B9AE5339B2309FBDE73907CB31B89BC889E79BDBFEDBEE95D979C5D"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\PHASE_3_COMPREHENSIVE_ANALYSIS.md","739C9F644033889B8A68B7224EF60DE9C3AFB971449A447E0BBFB6B983569CF4"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\README.md","EEAC1D2653C2954FE829A6D8A83713671C19056A21CA6983E74347C986B01115"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\00_START_HERE\DOCUMENTATION_NAVIGATION.md","6A944B7D5D7ADD5E99CE71E0986BD9C46D2B1DE2874A76C7DB4E7FF4FCF25FE2"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\00_START_HERE\README.md","70973BA526928DA6433932C26732A96EA36F6BCA80D1487807C33BE0FAB50DC2"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\01_ARCHITECTURE_DESIGN\ARCHITECTURE_VISUAL_GUIDE.md","6AF131B4DEBD1DB1C18E3D0EEEA25F87592230A73A9164313B041CF24C768280"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\01_ARCHITECTURE_DESIGN\DATA_MODEL_ANALYSIS.md","6F6C39D87617164D5EF11C09146937643A2D905F80D566C035F9CB47A16B8135"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\01_ARCHITECTURE_DESIGN\MODULAR_ARCHITECTURE_MIGRATION_GUIDE.md","4D851D0580B13FF3E6C1739FA5577D4E283ECF350EEAC3197B6D97B60FDE3D6E"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\01_ARCHITECTURE_DESIGN\MODULE_SERVICES_ARCHITECTURE_ALIGNMENT.md","E0F82D9281DAECA2C292525DB0740DF8B109553FFC506BD8CD349106DC326B2E"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\01_ARCHITECTURE_DESIGN\MULTI_BACKEND_INTEGRATION_GUIDE.md","EE0B505293D85687695BF1AE786408C28A6440F5109F4769D59D044E2C6F7343"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\02_GETTING_STARTED\DEVELOPER_QUICK_START.md","8FD1027D8B249D04F5BA0F40A7D798829DE109BAA8B06931BC8792533EAF8304"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\03_PHASES\Phase_2\PHASE_2_COMPLETE_SUMMARY.md","703DDC503B6CFF53D62A7BDA61E29DA272FAAF5248081B3E20931872AA2A5FD1"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\03_PHASES\Phase_2\PHASE_2_DATABASE_SCHEMA.md","6AC0EBF409ECCA81521C7932A36B28E6B1982EB549914EF8B2E927BE7E605D4F"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\03_PHASES\Phase_2\PHASE_2_IMPLEMENTATION_COMPLETE.md","E1F9C316908A2F932FB7998942A33FE2039348E9F16FD895524A4CD05F942CB5"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\03_PHASES\Phase_2\PHASE_2_INTEGRATION_COMPLETE.md","2169CB9D6D7C1A96910FF1A19C8B844C31D429A11C4D714305502007465581DB"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\03_PHASES\Phase_2\PHASE_2_PROGRESS.md","54F5555BF35E532E38BBA56E5CC6E1EAEC50C8C4888A58DA9EB400071FFAB55C"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\03_PHASES\Phase_2\PHASE_2_QUICK_REFERENCE.md","6DE270EE45F053B0E70E88DCC0C9C78CD5D8B4E610C943C69C0549FC9FC3D09D"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\03_PHASES\Phase_2\PHASE_2_SETUP_GUIDE.md","7EDC15431FAC1384E82CAA855986C80DA1039AD7EB7DA51814DF2ECCAD6119B6"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\03_PHASES\Phase_3\PHASE_3_COMPLETION_SUMMARY.md","44640945C593DCB4C7E46284A3C5A58B8D221D0866DFBA94DC9BFB4335C93BEE"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\03_PHASES\Phase_3\PHASE_3_COMPREHENSIVE_AUDIT.md","2E32E108A5E4B31E9634063EF218992878268A4C817D004E4DD18749CA3DA5FE"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\03_PHASES\Phase_3\PHASE_3_IMPLEMENTATION_SUMMARY.md","170C0B1548D7D3911BD8B4E947DABFDB7884D5663471694BE0424EDCAFCE846E"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\03_PHASES\Phase_3\PHASE_3_PROGRESS.md","7E4AB36C1A121AD22EF3B91F3390943C801D7F5EFA149CE9643113ACA80E4CC4"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\03_PHASES\Phase_3\PHASE_3_QUICK_REFERENCE.md","EEEC2F586B35B27C299FB0134DCC0C6383681A8C9CA63DA52D26901524F02C96"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\03_PHASES\Phase_3\PHASE_3_QUICK_TEST_GUIDE.md","EE870536CA8FC7FC74175A266AEC5F4340B5DA4406D266C200AE435A99FD5447"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\03_PHASES\Phase_3\PHASE_3_SERVICE_CONTRACT_MANAGEMENT.md","B2744459621E5FC36734C3533F304FC92D31D3CFFF540DD69EB17307D4F2AA8C"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\03_PHASES\Phase_3\PHASE_3_SERVICE_IMPLEMENTATION_COMPLETE.md","07D4957B1EF7101584D82EE71D3BB6A41468030B42A32BDB1C45FC302ADF82BE"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\03_PHASES\Phase_3\PHASE_3_SPRINT_1_COMPLETE.md","624E7DF4ECC554BD3FADED1C1DFAC483187C31365C7BAD289C6E2A3EA7FF93BF"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\03_PHASES\Phase_3\PHASE_3_SPRINT_2_COMPLETE.md","3DE8579024A8739FB41C6D628C0B9710CC12EB52CBEBC4C297348F061EEEE64B"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\03_PHASES\Phase_3\PHASE_3_SPRINT_3_COMPLETE.md","B72824A860563D44D2B72CC54CE29A46C998B0F1B534A6CB936FACF7D72D691D"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\03_PHASES\Phase_3\PHASE_3_STATUS_CHECKLIST.md","252BCA16FD3BB6B04C2A4ABC44210636C87A2C12223FE88201BE53D81BAD38C0"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\03_PHASES\Phase_4\PHASE_4_IMPLEMENTATION_CHECKLIST.md","68AF3A2D3EAF90AD3AF8CB765AFD27B0185D4B2EE0945E1F250FE7A444B497D6"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\03_PHASES\Phase_4\PHASE_4_QUICK_START.md","03B8690C3223340E9D56E9E157D548399551506D2BAC49B7055CBEEA08E513A7"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\03_PHASES\Phase_4\PHASE_4_SERVICE_ROUTER_INTEGRATION.md","1C267894B7B922DB6CE5BCEEEE33B567228448FD95DF419C8D36E72501F1297D"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\03_PHASES\Phase_4\PHASE_4_STAGE_1_COMPLETE.md","6E016DA7C3210E278F3E82B35D7627BC2269904D6BEFF55ADFB563D9499C930B"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\03_PHASES\Phase_4\PHASE_4_STAGE_1_SUMMARY.md","2FF4702BBED48F77A6E7C61E2B4C337618815818670666000636A57039715B08"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\03_PHASES\Phase_4\PHASE_4_STAGE_2_COMPLETE.md","6045C46A332A3F985E6E807F892B2265340AFF8EEDF224C8F103BF4223E425D4"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\03_PHASES\Phase_4\PHASE_4_STAGE_2_QUICK_REFERENCE.md","BC551DE666C624A57955010DB6BD338D22C3C851FAE0DA350F00593053D4270E"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\03_PHASES\Phase_4\PHASE_4_SUPABASE_INTEGRATION_PLAN.md","AE36D6199039DCED3C3D3828ECD1C36FDF8E75215508FD0390026E703669145B"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\03_PHASES\Phase_5\PHASE_5_ESLINT_FIX_PLAN.md","96DA7A0F1443C6E3A7162CCA0E9E2A505B5FDB8B754A7D7B70F35C072810C74D"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Features\CONTRACT_FORMS_ENHANCEMENT_SUMMARY.md","AE4F41454574212DE9BAABDCB44E6B7A27E480392FDE57631A1B6BE32E12B447"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Features\CONTRACT_MANAGEMENT_COMPLETE_IMPLEMENTATION_SUMMARY.md","72373EBC1CBB1A963EE02B91086E0F417512D996109E82F71657270313BB6330"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Features\CONTRACTS_CONSOLIDATION_SUMMARY.md","743A468F5ACA3AB4DA20390C1A83696EA806B8CEA85D3B804724166825478CF9"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Features\CONTRACTS_UNIFICATION_FINAL_SUMMARY.md","D0FBA504C87EBF39ACD4BFD96143B9E58AF7E73FCA293187450505081A38112F"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Features\CUSTOMER_FORM_ENHANCEMENT_SUMMARY.md","496DFDCB57C8037F07ED1521975F7F5640E977C761E4784272953A02A59A0580"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Features\DASHBOARD_ARCHITECTURE.md","D3FCE4CD3DD2D930DCADC9B090F0BF090534E4838884594DC7420BA01669B324"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Features\DASHBOARD_CHANGES_SUMMARY.md","13C2721DF683829FE32D24501F57110F5046129F0EF7AA63C731A6AA1BA58614"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Features\DASHBOARD_IMPLEMENTATION_COMPLETE.md","92E10DB389131DEAF624F50FB3BE752FC727C6BC0C7E86E35DC040D5CDDE89EF"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Features\DASHBOARD_IMPLEMENTATION_GUIDE.md","E5670BBC8CF4CAE912A109B1692383EA4E3094A25BF6A162A267DDE626C89013"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Features\DASHBOARD_QUICK_START.md","079C798013BF061520640DFA90CFEC590BA12F433E0A41485261D0A76BA5A8F1"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\API_AUDIT_REPORT.md","0E7626EE6BDEB689E9ECDA224794463741D023524DA3A07B2B6D26C162BC9A1E"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\AUTH_SEEDING_DEPLOYMENT_CHECKLIST.md","F2D725E7C8A744DD20CA5996C90CE0512B20ED31A153E95B131552CA36A24E94"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\AUTH_SEEDING_IMPLEMENTATION_SUMMARY.md","76F9247C066BED84F36C9F3621A62578519B6EA2E0E0E71519A92262C126C9B6"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\AUTH_SEEDING_MASTER_GUIDE.md","F82C7DA794EA4EA1DD27AB214393E35E660321D35C519E75597E14D77D889191"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\AUTH_SEEDING_QUICK_REFERENCE.md","AE12D67CF6287A44AED86E38D92EEF517DA67BC238E3A9EE90A20799EAE2423B"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\AUTH_SEEDING_README.md","3B9057CDB6645C619B01C276A83B5A30B376D58A8792F47BA448926BD7BB1189"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\AUTH_SEEDING_SETUP_GUIDE.md","1C2480DEC94495DFE74F31CE66890EBD4C3C3177E47B7C4A8E297666CEC579AB"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\AUTH_SEEDING_START_HERE.md","AD273DC4972666A30FA67C08751DE10980C7B088EF7222AF214323E6FAAB443E"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\PRODUCT_SALES_CHANGES_DETAILED.md","9CCB6E08BB8A9450AF01E019E24F7FA934C1B896D1413BEE95FE4EEF89538201"
